                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.856,                 3.3052,                  1.383,                0.60445,                0.28393,                0.31025,                0.15602,                 1.7863,                 5.7435,                 1.4846,               0.070082,              0.0033243,              0.0033243
                      2,                 1.7559,                 2.2096,                 1.4264,                0.62841,                0.47558,                0.58944,                0.30596,                 1.7616,                  2.024,                 1.4134,                0.04006,              0.0066356,              0.0066356
                      3,                 1.6481,                 1.8068,                 1.3605,                0.53878,                0.58469,                0.62553,                  0.327,                 1.8951,                 2.0568,                 1.3772,               0.010016,               0.009925,               0.009925
                      4,                 1.5654,                 1.6618,                 1.3233,                0.50648,                0.44368,                0.51333,                0.31923,                 1.4241,                 2.6962,                 1.2352,               0.009901,               0.009901,               0.009901
                      5,                 1.5333,                 1.5227,                 1.2894,                 0.5849,                0.75175,                0.74844,                0.44573,                 1.4248,                 2.4055,                 1.1848,               0.009901,               0.009901,               0.009901
                      6,                 1.4778,                 1.4068,                 1.2571,                0.63548,                0.82662,                0.83522,                0.51292,                 1.3506,                 1.4518,                 1.1762,               0.009868,               0.009868,               0.009868
                      7,                 1.4612,                 1.3369,                 1.2481,                0.62801,                0.68951,                0.76669,                0.44944,                 1.4375,                 1.3877,                  1.198,               0.009835,               0.009835,               0.009835
                      8,                 1.4201,                 1.2779,                 1.2327,                 0.7003,                0.76053,                0.85011,                0.52915,                 1.3094,                 1.2083,                 1.1372,               0.009802,               0.009802,               0.009802
                      9,                 1.4085,                 1.2355,                  1.225,                0.78868,                0.81086,                0.88336,                0.53833,                 1.3838,                 2.5236,                 1.1499,               0.009769,               0.009769,               0.009769
                     10,                 1.3855,                 1.1881,                 1.2109,                0.73778,                 0.8584,                0.89534,                0.57285,                 1.3293,                 1.0013,                 1.1457,               0.009736,               0.009736,               0.009736
                     11,                 1.3965,                  1.181,                 1.2128,                0.86319,                0.82377,                 0.9224,                0.59648,                 1.2536,                0.97143,                 1.1127,               0.009703,               0.009703,               0.009703
                     12,                 1.3741,                 1.1395,                  1.205,                 0.7054,                0.82893,                0.88735,                 0.5722,                 1.2698,                 1.2484,                 1.1245,                0.00967,                0.00967,                0.00967
                     13,                 1.3679,                 1.1302,                 1.2052,                 0.8036,                0.89811,                0.90486,                0.57989,                  1.253,                0.93929,                 1.1201,               0.009637,               0.009637,               0.009637
                     14,                  1.362,                 1.1091,                 1.1964,                0.76533,                0.86256,                0.88753,                 0.5664,                 1.2569,                0.94052,                 1.1261,               0.009604,               0.009604,               0.009604
                     15,                 1.3418,                 1.0836,                 1.1872,                0.75566,                0.89767,                0.90214,                0.58104,                  1.245,                0.98604,                 1.1151,               0.009571,               0.009571,               0.009571
                     16,                 1.3229,                 1.0661,                 1.1786,                0.82796,                0.90881,                0.94255,                0.61377,                 1.2593,                0.89609,                 1.0995,               0.009538,               0.009538,               0.009538
